Date,Open,High,Low,Close,Volume,Adj Close
03-04-2017,1446,1499,1425.05,1496.6,1536500,1496.6
01-03-2017,1396.45,1479.95,1369,1442.55,1679400,1442.55
01-02-2017,1286.2,1454,1280.5,1390.1,6639200,1390.1
02-01-2017,1209.45,1300,1183.1,1286.65,1562600,1286.65
01-12-2016,1202.3,1212,1163.6,1206.2,1113300,1206.2
01-11-2016,1256,1289,1158,1199.6,1802100,1199.6
03-10-2016,1281,1300.05,1224.15,1259.05,938900,1259.05
01-09-2016,1288,1318.45,1265.4,1272.85,1229500,1272.85
01-08-2016,1249,1295,1213.8,1291.2,1392300,1291.2
01-07-2016,1180,1251.25,1160.9,1246.2,1427000,1246.2
01-06-2016,1182.95,1191.85,1144.25,1176.45,1524700,1176.45
02-05-2016,1127.75,1195,1113.15,1181.9,1309900,1172.28
01-04-2016,1068.8,1136.7,1042.85,1132.35,1247200,1123.13
01-03-2016,974.95,1078.9,971.85,1071.15,1581100,1062.43
01-02-2016,1058,1067,928,971.85,1806500,963.94
01-01-2016,1082.4,1108,1007.9,1049.85,1391200,1041.3
01-12-2015,1077.05,1092.7,1040.1,1082.15,1162700,1073.34
02-11-2015,1095.05,1098.1,1041,1077.75,1058800,1068.98
01-10-2015,1075.2,1124,1059.35,1099.6,1225200,1090.65
01-09-2015,1021.3,1073.9,977,1068.8,1643800,1060.1
03-08-2015,1112.75,1117.5,1005.7,1027.45,1400700,1019.09
01-07-2015,1061.35,1128,1054.05,1111.65,1396800,1102.6
01-06-2015,1048.95,1072,990.15,1067.15,1757800,1050.57
01-05-2015,988.8,1054,944.2,1050.55,1620600,1034.22
01-04-2015,1026.1,1059,979.05,988.8,1616900,973.43
02-03-2015,1080.35,1109.3,1002.1,1022.7,2158800,1006.81
02-02-2015,1068.5,1093,1030,1054,1768500,1037.62
01-01-2015,951,1100.6,936.25,1077.35,2029000,1060.61
01-12-2014,958.3,973.95,916,951.6,1520200,936.81
03-11-2014,915.2,965.9,893,957.15,2010500,942.28
01-10-2014,866,914.6,854.1,911.85,1474100,897.68
01-09-2014,845.9,879.8,838.6,872.65,2029300,859.09
01-08-2014,826.05,852.8,791.4,843.55,1560400,830.44
01-07-2014,823,860.7,807.15,834,1864700,821.04
02-06-2014,793.5,856,793.5,821.55,1925400,808.78
01-05-2014,721.3,854,711.45,792.75,3246100,773.88
01-04-2014,751.5,753.55,707.3,721.3,1878900,704.13
03-03-2014,665.2,760.75,662.5,748.8,2631000,730.98
03-02-2014,629.95,682.9,616.8,669.6,1297400,653.67
01-01-2014,668,685,625.1,628.5,2367400,613.54
02-12-2013,662,717.4,649.55,665.85,3216600,650
01-11-2013,681.6,688,616.7,661.3,2650100,645.56
01-10-2013,598.8,689,589.35,680.8,3019800,664.6
02-09-2013,598,689.9,557.05,593.05,4628900,578.94
01-08-2013,613.9,637.8,528,594,6121300,579.86
01-07-2013,669,698.05,606.9,609.75,3319800,595.24
03-06-2013,698,701.4,620,669.5,3314500,653.57
01-05-2013,682.3,727.3,669.95,700.5,2419900,678.17
01-04-2013,624.65,702,613.4,682.3,3284600,660.55
01-03-2013,625,660,602.55,625.35,3461500,605.41
01-02-2013,644.8,680.9,619.35,625.35,3338800,605.41
01-01-2013,682.1,690,640.1,643.05,2653400,622.55
03-12-2012,700,701.15,669.75,678.6,2313500,656.96
01-11-2012,632.75,705.5,627.5,703.95,2178400,681.51
01-10-2012,629,644.8,505.05,634.2,2051800,613.98
03-09-2012,597.55,638.9,583.35,629.15,2908300,609.09
01-08-2012,585.55,609.5,577.3,595.35,2372200,576.37
02-07-2012,564,593.8,560,587.75,2480300,569.01
01-06-2012,504,564.9,485.05,563.55,3095600,545.58
01-05-2012,542.5,558,482.2,506.2,3060100,486.22
02-04-2012,518,558,515.85,542.5,2309400,521.09
01-03-2012,517,534.5,493,519.85,2756500,499.33
01-02-2012,494.5,539.9,481.35,517.1,3854800,496.69
02-01-2012,428.9,504,419.5,492.1,2585600,472.68
01-12-2011,458.95,470.9,400.25,426.85,3539700,410
01-11-2011,485.1,493,411.3,442.5,3766600,425.04
03-10-2011,460.15,497,436.55,490,4344300,470.66
02-09-2011,484,497.65,439.45,467.65,3875300,449.19
01-08-2011,493.45,495.95,436.15,471.95,3499600,453.32
01-07-2011,2540,2583.3,481.1,486.8,3112700,467.59
01-06-2011,2390,2524.95,2271.95,2515.55,3460700,483.25
02-05-2011,2306,2408.7,2207.8,2399.55,4309000,445.11
01-04-2011,2353,2441.05,2275,2295.55,4473700,425.82
01-03-2011,2074.8,2395.9,2059,2345.85,4966800,435.15
01-02-2011,2076.9,2243.1,1981.4,2052.25,4589200,380.69
03-01-2011,2370,2399.65,1996.2,2047.3,5819800,379.77
01-12-2010,2288.55,2425,2150,2346.35,4181500,435.24
01-11-2010,2298,2419.8,2258.5,2285.4,3376300,423.94
01-10-2010,2492,2539.9,2237,2279.9,4114300,422.92
01-09-2010,2135.55,2510.8,2120,2489.35,5253600,461.77
02-08-2010,2130,2239.8,2048,2134.25,3528800,395.9
01-07-2010,1912,2137,1895,2126.9,3747600,394.54
01-06-2010,1889.7,2010,1808.35,1919,3725900,355.97
03-05-2010,1985,1995,1785,1888.45,3285600,339.13
01-04-2010,1950,2010,1890.5,2000.45,3297400,359.24
02-03-2010,1724,1990,1628.85,1933.5,5283700,347.22
01-02-2010,1628,1734.75,1549,1704.8,4453000,306.15
01-01-2010,1705.2,1790,1552.5,1631.05,5388400,292.91
01-12-2009,1779.7,1839,1642.1,1702.25,3149200,305.69
02-11-2009,1625,1810,1581.35,1766.25,3716900,317.18
01-10-2009,1640,1738.8,1570.25,1620.7,3215000,291.05
01-09-2009,1480.05,1660,1425,1650.5,4198400,296.4
03-08-2009,1500,1518.7,1355,1471,4862800,264.16
01-07-2009,1498,1548,1333.05,1499.1,6438500,269.21
01-06-2009,1454,1584,1347.9,1493.15,6750900,268.14
01-05-2009,1105,1539.7,1105,1444.5,8925800,251.08
01-04-2009,985,1139.95,951.6,1105,7128500,192.07
02-03-2009,873.1,1013,774,973.4,12847800,169.2
02-02-2009,920,958.15,835,889.5,6943100,154.61
01-01-2009,996,1125.25,865.1,925.6,7934900,160.89
01-12-2008,925,1084.35,845.1,998.35,8901700,173.53
03-11-2008,1055.15,1168,791.55,922.75,11740100,160.39
01-10-2008,1238,1308.7,862,1022.6,11174500,177.75
01-09-2008,1249.5,1386,1075.75,1229.7,9094800,213.75
01-08-2008,1094.7,1335.8,1026.25,1276.7,8095300,221.92
01-07-2008,1015,1249,892.3,1098.15,8691700,190.88
02-06-2008,1380,1380,995,1007.4,4692600,175.11
02-05-2008,1545,1600,1301,1368.7,2939700,237.91
01-04-2008,1320.05,1559,1270,1524.15,4198800,264.93
03-03-2008,1430,1467.2,1165.55,1331.25,4481800,224.94
01-02-2008,1575,1623.8,1350.7,1456.75,3262700,246.15
01-01-2008,1730,1825,1351,1569.55,3946600,265.21
03-12-2007,1735,1798.8,1616.55,1729.1,2386800,292.17
01-11-2007,1728.4,1799.8,1425,1716.15,3126100,289.98
01-10-2007,1440,1718.4,1305,1653.4,2810000,279.38
03-09-2007,1218.3,1459,1140.55,1435.6,2275000,242.58
01-08-2007,1188.9,1197,1051.2,1171.7,3137800,197.98
02-07-2007,1165,1255,1122.1,1200.6,2733800,202.87
01-06-2007,229.4,1184.2,228.2,1146.75,2895700,193.77
03-05-2007,1025,1159.85,957.55,1147.6,4268800,193.91
02-04-2007,910.1,1045,894.9,1024.15,3038600,167.2
01-03-2007,960,1032,883.55,954.15,3490200,155.77
01-02-2007,1080.05,1125,900,935,3494000,152.65
02-01-2007,1079.8,1160,981.1,1078.6,2788800,176.09
01-12-2006,1125,1134.8,991.25,1067.95,2030600,174.35
01-11-2006,1014.4,1150,985.15,1121.8,2863000,183.14
03-10-2006,930,1064.95,886.3,1004.6,2848400,164.01
01-09-2006,852.5,954.7,815.15,925.35,1900100,151.07
01-08-2006,796,870,156.02,852.05,1673400,139.11
03-07-2006,800,816,680,795,2026000,129.79
01-06-2006,760,814.8,128.8,795.95,2649100,129.95
02-05-2006,839,895,143.05,149.04,2999800,24.33
03-04-2006,774.25,865,148.18,163.47,3205000,25.85
01-03-2006,735,812,147.3,774.25,2826800,122.41
01-02-2006,765,775,144.5,737.15,2790800,116.55
02-01-2006,708.75,775,144.42,762.45,2664600,120.55
01-12-2005,687.1,748.5,676.5,708.75,1708500,112.06
01-11-2005,124.8,707,124.02,686.9,3575800,108.6
03-10-2005,685.15,715,603,606.65,2176000,95.91
01-09-2005,649.65,740,142.22,685.15,2446400,108.33
01-08-2005,689.9,765,125.98,640.25,1768600,101.23
01-07-2005,123.25,730,122.6,699.45,3081700,110.59
01-06-2005,541.5,642.95,107.1,636.05,2136400,100.56
02-05-2005,535,554.9,105.7,539.55,1034600,85.31
01-04-2005,546,632.25,109.01,535,1167500,81.06
01-03-2005,587,625,114.2,544.85,1446300,82.56
01-02-2005,566,599.85,550.25,587.3,1592800,88.99
03-01-2005,516.05,570,97.2,564.6,2966800,85.55
01-12-2004,499.1,529.95,93.8,520.35,1948100,78.84
01-11-2004,423,504.4,95.84,496.7,1970600,75.26
01-10-2004,409.8,425,80.28,83.02,1480600,12.58
01-09-2004,368,416.7,76.45,402,2983200,60.91
02-08-2004,375,381.9,73.66,367.65,916300,55.71
01-07-2004,370,379.5,73.4,375.2,1347600,56.85
01-06-2004,356,392,346,369.7,1421300,56.02
03-05-2004,375,395,256.15,351.25,1286000,53.22
01-04-2004,382.4,400,75.41,378.05,1216500,54.66
01-03-2004,376.9,400,335.15,378.75,1245100,54.76
03-02-2004,340,383.4,325.5,374.65,1559100,54.17
01-01-2004,363,406.75,300.55,344.95,2872700,49.88
01-12-2003,307,385.05,304,365.1,2450100,52.79
03-11-2003,320.5,323,53.1,302.6,1586200,43.75
01-10-2003,277,329.9,59.2,316.05,2324100,45.7
01-09-2003,275,291,263.15,275,1457400,39.76
01-08-2003,266.5,291.6,235.05,275.7,1123100,39.86
01-07-2003,264.95,303.5,252.55,265.35,1554100,38.37
02-06-2003,243.05,267.2,239,258.05,1062700,37.31
02-05-2003,247.95,257,239.05,245.1,537600,35.44
01-04-2003,233.05,250,231,247,750100,35.71
03-03-2003,250.05,252.25,47.6,234.55,445700,31.84
03-02-2003,222,256,222,249.85,741100,33.91
01-01-2003,219.9,243.45,209.9,237.1,634700,32.18
02-12-2002,195.9,223,187.3,216.05,826500,29.33
01-11-2002,189,200.05,38.97,39.01,565800,5.3
01-10-2002,216.1,217,186,189.9,557200,25.78
02-09-2002,210.9,226,208.35,218.6,251000,29.67
01-08-2002,42.79,215,41.5,209.55,284000,28.44
01-07-2002,40,43.82,40,42.55,391800,5.78
03-06-2002,46.2,47,39.95,40.31,439000,5.47
02-05-2002,44.09,46.45,40.11,45.88,449800,6.23
01-04-2002,48.3,48.3,43.7,43.92,467400,5.62
01-03-2002,46.4,48.28,45.71,47.32,297500,6.05
01-02-2002,45.2,51,44,46.72,563000,5.98
01-01-2002,45.6,50.8,44.01,44.94,318200,5.75
03-12-2001,44.2,47.2,42.8,45.12,434700,5.77
01-11-2001,43.6,46.6,43.04,44.43,669900,5.68
01-10-2001,43.3,47.6,39,43.54,403600,5.57
03-09-2001,47.6,47.78,36.82,43.42,459400,5.56
01-08-2001,47.5,48.2,45.24,47.31,274300,6.05
02-07-2001,42.8,47.16,39.91,46.84,545600,5.99
01-06-2001,46.28,46.94,39.42,41.92,512400,5.36
02-05-2001,44.1,48.94,44.1,45.98,450700,5.88
02-04-2001,45.24,50,43,46.08,456000,5.9
01-03-2001,52.4,54.94,42.11,45.67,633000,5.6
01-02-2001,50.8,55.8,47.8,51.31,1247700,6.29
01-01-2001,44.98,51.9,43.8,50.78,1183400,6.23
01-12-2000,44.05,48.8,42,44.56,1081300,5.46
01-11-2000,50.89,50.89,42.81,44.23,715500,5.42
03-10-2000,46.8,50.98,44.4,50.11,562200,6.14
04-09-2000,48,49.8,39.4,46.85,658500,5.74
01-08-2000,47.18,51.58,43.6,47.87,642900,5.87
03-07-2000,50.62,57,44.52,46.58,683000,5.71
01-06-2000,45.4,52.7,45.2,50.47,463400,6.19
02-05-2000,49.4,55,42.4,46.06,883600,5.65
03-04-2000,51.99,54.6,37.01,49.03,879300,6.01
01-03-2000,43.6,59,43.6,51.44,641400,6.07
01-02-2000,47.2,52.4,41.9,43.36,1161500,5.11
03-01-2000,33.2,49.23,31.4,47.55,1377900,5.61
01-12-1999,24.6,38.32,22.59,31.48,2287200,3.71
01-11-1999,18.04,23.08,17.8,23.08,544900,2.72
01-10-1999,19.8,21.39,17.6,18.54,1012000,2.19
01-09-1999,17.58,21.38,16.8,20.47,869600,2.41
02-08-1999,16.98,18.99,15.32,17.21,611600,2.03
01-07-1999,14.92,18.18,14.62,17,763800,2
01-06-1999,15.85,16.1,14.4,14.85,246000,1.75
03-05-1999,13,17.07,12.61,16.22,894200,1.91
01-04-1999,14.1,14.1,11.7,12.96,757800,1.53
01-03-1999,10.2,14.09,10,13.91,1990300,1.49
01-02-1999,11.87,12,9.83,10.05,351500,1.08
01-01-1999,11.04,13.57,10.62,12.14,877800,1.3
01-12-1998,10.28,11.6,10.07,10.95,329500,1.17
02-11-1998,10.55,11.88,9.6,10.23,483100,1.09
05-10-1998,12.29,12.78,10.12,10.65,390500,1.14
01-09-1998,11.31,14.56,11.23,12.97,632900,1.39
03-08-1998,12.6,12.88,11.14,11.56,902900,1.24
01-07-1998,12.55,14.41,11.25,12.76,500600,1.37
01-06-1998,13.96,14.24,11.05,13.05,820700,1.4
04-05-1998,15.69,15.8,13.3,13.89,897500,1.37
01-04-1998,13.95,17.22,13.95,15.36,1328700,1.52
02-03-1998,14.35,15.38,13.6,14.06,800900,1.39
02-02-1998,14.65,14.67,12.3,14.19,1137700,1.4
01-01-1998,15.9,16.79,14,14.48,654600,1.43
01-12-1997,14.02,16.98,13.7,16.1,453800,1.59
03-11-1997,16.34,16.34,13.42,14.19,449000,1.4
01-10-1997,14,17.65,13.78,16.22,1721700,1.6
01-09-1997,13.8,14.98,13.22,14.54,558100,1.43
01-08-1997,14.83,15.5,12.53,13.72,782200,1.35
01-07-1997,12.6,15.18,12.45,14.81,2078400,1.46
02-06-1997,11.4,13.17,11.4,12.5,2264900,1.23
02-05-1997,11.65,13.15,10.78,11.32,1630900,1.05
01-04-1997,9,12.05,8.7,11.64,1253600,1.08
03-03-1997,10.45,11.36,9,9.04,1095900,0.84
03-02-1997,9.03,9.91,8.76,9.69,566300,0.9
01-01-1997,8.28,10.55,8.1,9.21,867100,0.85
02-12-1996,7.6,8.39,7.37,7.84,224100,0.72
01-11-1996,7.5,8,7.21,7.6,223200,0.7
01-10-1996,7.16,8,6.61,7.54,358100,0.7
02-09-1996,7.4,7.6,7.02,7.16,352700,0.66
01-08-1996,7.1,7.6,6.65,7.37,458800,0.68
01-07-1996,8.02,8.05,6.58,7.04,2342500,0.65
03-06-1996,6.83,8.34,6.75,7.98,2550800,0.74
01-05-1996,7.09,7.55,6.4,6.83,638200,0.63
01-04-1996,6.49,8.2,6.48,7.09,1165500,0.66
01-03-1996,6.13,6.62,5.8,6.49,333800,0.6
01-02-1996,5.18,7.6,5.2,6.13,600400,0.57
01-01-1996,6.06,6.06,4.79,5.18,181400,0.48
